phi:   TORSION ATOMS=5,7,9,15       NOPBC
psi:   TORSION ATOMS=7,9,15,17      NOPBC
theta: TORSION ATOMS=6,5,7,9        NOPBC
omega: TORSION ATOMS=9,15,17,19     NOPBC
d_2_5: DISTANCE ATOMS=2,5
d_2_6: DISTANCE ATOMS=2,6
d_2_7: DISTANCE ATOMS=2,7
d_2_9: DISTANCE ATOMS=2,9
d_2_11: DISTANCE ATOMS=2,11
d_2_15: DISTANCE ATOMS=2,15
d_2_16: DISTANCE ATOMS=2,16
d_2_17: DISTANCE ATOMS=2,17
d_2_19: DISTANCE ATOMS=2,19
d_5_6: DISTANCE ATOMS=5,6
d_5_7: DISTANCE ATOMS=5,7
d_5_9: DISTANCE ATOMS=5,9
d_5_11: DISTANCE ATOMS=5,11
d_5_15: DISTANCE ATOMS=5,15
d_5_16: DISTANCE ATOMS=5,16
d_5_17: DISTANCE ATOMS=5,17
d_5_19: DISTANCE ATOMS=5,19
d_6_7: DISTANCE ATOMS=6,7
d_6_9: DISTANCE ATOMS=6,9
d_6_11: DISTANCE ATOMS=6,11
d_6_15: DISTANCE ATOMS=6,15
d_6_16: DISTANCE ATOMS=6,16
d_6_17: DISTANCE ATOMS=6,17
d_6_19: DISTANCE ATOMS=6,19
d_7_9: DISTANCE ATOMS=7,9
d_7_11: DISTANCE ATOMS=7,11
d_7_15: DISTANCE ATOMS=7,15
d_7_16: DISTANCE ATOMS=7,16
d_7_17: DISTANCE ATOMS=7,17
d_7_19: DISTANCE ATOMS=7,19
d_9_11: DISTANCE ATOMS=9,11
d_9_15: DISTANCE ATOMS=9,15
d_9_16: DISTANCE ATOMS=9,16
d_9_17: DISTANCE ATOMS=9,17
d_9_19: DISTANCE ATOMS=9,19
d_11_15: DISTANCE ATOMS=11,15
d_11_16: DISTANCE ATOMS=11,16
d_11_17: DISTANCE ATOMS=11,17
d_11_19: DISTANCE ATOMS=11,19
d_15_16: DISTANCE ATOMS=15,16
d_15_17: DISTANCE ATOMS=15,17
d_15_19: DISTANCE ATOMS=15,19
d_16_17: DISTANCE ATOMS=16,17
d_16_19: DISTANCE ATOMS=16,19
d_17_19: DISTANCE ATOMS=17,19


PRINT ARG=d_2_5,d_2_6,d_2_7,d_2_9,d_2_11,d_2_15,d_2_16,d_2_17,d_2_19,d_5_6,d_5_7,d_5_9,d_5_11,d_5_15,d_5_16,d_5_17,d_5_19,d_6_7,d_6_9,d_6_11,d_6_15,d_6_16,d_6_17,d_6_19,d_7_9,d_7_11,d_7_15,d_7_16,d_7_17,d_7_19,d_9_11,d_9_15,d_9_16,d_9_17,d_9_19,d_11_15,d_11_16,d_11_17,d_11_19,d_15_16,d_15_17,d_15_19,d_16_17,d_16_19,d_17_19,phi,psi,theta,omega STRIDE=500 FILE=COLVAR
